"id_boleta";"cuota";"estado";"fecha_pago";"fecha_vencimiento";"importe";"dominio"
1;6;"1";"2024-06-30 17:21:39.893000";"2024-06-30 00:00:00.000000";6000.0;"JLZ123"
2;7;"1";"2024-06-30 17:22:01.256000";"2024-07-30 00:00:00.000000";6000.0;"JLZ123"
3;8;"1";"2024-07-04 14:25:50.299000";"2024-08-30 00:00:00.000000";6000.0;"JLZ123"
4;9;"0";"";"2024-09-30 00:00:00.000000";6000.0;"JLZ123"
5;10;"0";"";"2024-10-30 00:00:00.000000";6000.0;"JLZ123"
6;11;"0";"";"2024-11-30 00:00:00.000000";6000.0;"JLZ123"
7;12;"0";"";"2024-12-30 00:00:00.000000";6000.0;"JLZ123"
8;6;"0";"";"2024-06-30 00:00:00.000000";6000.0;"ASD1"
9;7;"0";"";"2024-07-30 00:00:00.000000";6000.0;"ASD1"
10;8;"0";"";"2024-08-30 00:00:00.000000";6000.0;"ASD1"
11;9;"0";"";"2024-09-30 00:00:00.000000";6000.0;"ASD1"
12;10;"0";"";"2024-10-30 00:00:00.000000";6000.0;"ASD1"
13;11;"0";"";"2024-11-30 00:00:00.000000";6000.0;"ASD1"
14;12;"0";"";"2024-12-30 00:00:00.000000";6000.0;"ASD1"
22;6;"0";"";"2024-06-30 00:00:00.000000";6000.0;"asd"
23;7;"0";"";"2024-07-30 00:00:00.000000";6000.0;"asd"
24;8;"0";"";"2024-08-30 00:00:00.000000";6000.0;"asd"
25;9;"0";"";"2024-09-30 00:00:00.000000";6000.0;"asd"
26;10;"0";"";"2024-10-30 00:00:00.000000";6000.0;"asd"
27;11;"0";"";"2024-11-30 00:00:00.000000";6000.0;"asd"
28;12;"0";"";"2024-12-30 00:00:00.000000";6000.0;"asd"
29;8;"1";"2024-07-01 01:04:12.314000";"2024-08-30 00:00:00.000000";6000.0;"ASD423"
30;9;"0";"";"2024-09-30 00:00:00.000000";6000.0;"ASD423"
31;10;"0";"";"2024-10-30 00:00:00.000000";6000.0;"ASD423"
32;11;"0";"";"2024-11-30 00:00:00.000000";6000.0;"ASD423"
33;12;"0";"";"2024-12-30 00:00:00.000000";6000.0;"ASD423"
39;8;"0";"";"2024-08-30 00:00:00.000000";6000.0;"CXZ123"
40;9;"0";"";"2024-09-30 00:00:00.000000";6000.0;"CXZ123"
41;10;"0";"";"2024-10-30 00:00:00.000000";6000.0;"CXZ123"
42;11;"0";"";"2024-11-30 00:00:00.000000";6000.0;"CXZ123"
43;12;"0";"";"2024-12-30 00:00:00.000000";6000.0;"CXZ123"
44;8;"0";"";"2024-08-30 00:00:00.000000";6000.0;"ZXC342"
45;9;"0";"";"2024-09-30 00:00:00.000000";6000.0;"ZXC342"
46;10;"0";"";"2024-10-30 00:00:00.000000";6000.0;"ZXC342"
47;11;"0";"";"2024-11-30 00:00:00.000000";6000.0;"ZXC342"
48;12;"0";"";"2024-12-30 00:00:00.000000";6000.0;"ZXC342"
74;8;"0";"";"2024-08-30 00:00:00.000000";6000.0;"JLZ126LU"
75;9;"0";"";"2024-09-30 00:00:00.000000";6000.0;"JLZ126LU"
76;10;"0";"";"2024-10-30 00:00:00.000000";6000.0;"JLZ126LU"
77;11;"0";"";"2024-11-30 00:00:00.000000";6000.0;"JLZ126LU"
78;12;"0";"";"2024-12-30 00:00:00.000000";6000.0;"JLZ126LU"
79;8;"0";"";"2024-08-30 00:00:00.000000";6000.0;"LOH902"
80;9;"0";"";"2024-09-30 00:00:00.000000";6000.0;"LOH902"
81;10;"0";"";"2024-10-30 00:00:00.000000";6000.0;"LOH902"
82;11;"0";"";"2024-11-30 00:00:00.000000";6000.0;"LOH902"
83;12;"0";"";"2024-12-30 00:00:00.000000";6000.0;"LOH902"
84;8;"1";"2024-07-05 23:18:16.466000";"2024-08-30 00:00:00.000000";6000.0;"ICB408"
85;9;"1";"2024-07-05 23:18:18.428000";"2024-09-30 00:00:00.000000";6000.0;"ICB408"
86;10;"1";"2024-07-05 23:18:20.142000";"2024-10-30 00:00:00.000000";6000.0;"ICB408"
87;11;"1";"2024-07-05 23:18:54.968000";"2024-11-30 00:00:00.000000";6000.0;"ICB408"
88;12;"1";"2024-07-05 23:18:57.117000";"2024-12-30 00:00:00.000000";6000.0;"ICB408"
89;8;"1";"2024-07-05 23:10:15.168000";"2024-08-30 00:00:00.000000";6000.0;"BEA232"
90;9;"0";"";"2024-09-30 00:00:00.000000";6000.0;"BEA232"
91;10;"1";"2024-07-05 23:10:17.551000";"2024-10-30 00:00:00.000000";6000.0;"BEA232"
